4001223/,-0.3737372463091577,-0.5067037989922611,-0.3930795536075711
4061577/,-0.4539863107791655,-0.42222568598355714,-0.24207157302368243
2017122/,-0.44370772127830893,-0.4296147451994199,-0.20981947118729538
1516687/,-0.4027559296214398,-0.46958346831930253,-0.4881178488948712
7204618/,-0.4736004683773838,-0.38992033041001983,-0.4604116725816767
2201315/,-0.4356905711228367,-0.3896622668254359,-0.36115001583579653
1516688/,-0.39967130989970556,-0.39744890575767,-0.4226503809348596
7109250/,-0.3739211300636254,-0.4217503780876646,-0.38993048422400944
4513075/,-0.3535991298056369,-0.4043215176319954,-0.20144796318945835
7204616/,-0.4308832085023244,-0.2760962922863426,-0.3176954893859656
1508311/,-0.23955227444838156,-0.446672466307926,-0.37507576851635926
4028586/,-0.22275963745855298,-0.4629013615881066,-0.28964671662854435
7109249/,-0.2333682531568062,-0.34805542453089133,-0.29628359222816814
1513692/,-0.3160338835620249,-0.20661469506123042,-0.2668079160260688
2203987/,-0.12728997193342462,-0.3336822975743825,0.29077453394135233
7100462/,-0.17048752014922286,-0.24983953674991044,0.0706244655348045
2215601/,-0.2798375257555059,-0.07821134479674319,0.008219298641533701
2202813/,-0.029589674691751888,-0.2339147930673917,-0.15414814686119627
4319626/,-0.06109494684467931,-0.004606949732578691,0.001982567217386322
4110318/,0.04594061088591728,0.00890887976026633,0.016151975015876285
4026361/,0.1848837114921058,-0.05629074956093394,0.28246204818608467
2103872/,0.42081106667827317,0.3261231898683019,0.5703486689609627
4116486/,1.133537327073444,-0.3689068048628301,-0.8856112573415795
2017425/,0.4409507602763809,0.3530910152396203,0.6796341931844032
4116206/,0.5099623721874913,0.42791692193318465,0.6757258912337423
4022530/,0.5937613640554615,0.3738676627628639,0.6234502011759822
4116485/,1.2781066051707843,-0.2469323764206104,-0.7765260745087335
2018482/,0.7567975300104413,0.47399549287511533,0.7885794777929847
2103285/,0.8306853938800551,0.4344050836385045,0.7524489853133893
2102148/,0.869101683383461,0.48067624020167,0.8723221099484455
